,colony,street,street_number,postal_code,zone,directions,lat,lon
198,RANCHO NUEVO,CELERINO NAVARR,4135,44240,Zapopan,"CELERINO NAVARR 4135, RANCHO NUEVO, Zapopan",20.717712,-103.32276
27,SANTA ELENA,ASTURIAS,1581,44230,Guadalajara,"ASTURIAS 1581, SANTA ELENA, Guadalajara",20.7145639,-103.337542
183,MESA DE LOS OCOTES,PASEO DE LOS PI,3153,45189,Zapopan,"PASEO DE LOS PI 3153, MESA DE LOS OCOTES, Zapopan",20.761889,-103.347178
56,UNIDAD BELISARIO DOM,JOSE LUIS MORA,1212,44329,Guadalajara,"JOSE LUIS MORA 1212, UNIDAD BELISARIO DOM, Guadalajara",20.6848539,-103.321828
76,LOMAS DL PARAISO 1,RAFAEL CARDENAS,290,44250,Guadalajara,"RAFAEL CARDENAS 290, LOMAS DL PARAISO 1, Guadalajara",20.724967,-103.320318
239,LA PALMITA,MANUEL GONZALEZ,518,45180,Zapopan,"MANUEL GONZALEZ 518, LA PALMITA, Zapopan",20.7300639,-103.358865
180,VALLE REAL,PASEO SAN ARTUR,685,45019,Zapopan,"PASEO SAN ARTUR 685, VALLE REAL, Zapopan",20.722536,-103.44067
276,EL BATAN,ANDADOR AGUA AZ,44,45190,Zapopan,"ANDADOR AGUA AZ 44, EL BATAN, Zapopan",20.72135701,-103.3443436
131,FEDERALISMO,MONTE HIMALAYA,1416,44350,Guadalajara,"MONTE HIMALAYA 1416, FEDERALISMO, Guadalajara",20.691592,-103.317129
28,OBREROS D L CONSTRUC,ABEDUL,274,44900,Guadalajara,"ABEDUL 274, OBREROS D L CONSTRUC, Guadalajara",20.6545689,-103.3645921
79,JARDINES DE STA ISAB,STA MARTHA,3165,44300,Guadalajara,"STA MARTHA 3165, JARDINES DE STA ISAB, Guadalajara",20.714658,-103.313579
123,DIVISION DEL NORTE,BENEDICTO LOPEZ,399,44230,Guadalajara,"BENEDICTO LOPEZ 399, DIVISION DEL NORTE, Guadalajara",20.7236763,-103.3371782
33,HUENTITAN EL BAJO,VOLCAN MAIPO,340,44250,Guadalajara,"VOLCAN MAIPO 340, HUENTITAN EL BAJO, Guadalajara",20.7417459,-103.3154301
245,EL BRISE#O,CONSTELACION,7,45236,Zapopan,"CONSTELACION 7, EL BRISE#O, Zapopan",20.6229076,-103.4384665
167,CAMPO REAL,AV CAMPO REAL P,353,45134,Zapopan,"AV CAMPO REAL P 353, CAMPO REAL, Zapopan",20.78893521,-103.44364777
283,EL CENTINELA 2,HIDALGO,310,45187,Zapopan,"HIDALGO 310, EL CENTINELA 2, Zapopan",20.758003,-103.380373
105,JARDINES DE STA ISAB,COMBATE DE SACR,228,44300,Guadalajara,"COMBATE DE SACR 228, JARDINES DE STA ISAB, Guadalajara",20.716095,-103.314819
60,SANTA ROSA,MELQUIADES CAMP,2289,44700,Guadalajara,"MELQUIADES CAMP 2289, SANTA ROSA, Guadalajara",20.702616,-103.287933
22,GARIBAY,DAMASCO,785,44750,Guadalajara,"DAMASCO 785, GARIBAY, Guadalajara",20.6735769,-103.2949879
4,LOMAS DEL GALLO,FERNANDO SOLIS,1338,44760,Guadalajara,"FERNANDO SOLIS 1338, LOMAS DEL GALLO, Guadalajara",20.67890219,-103.27083555
50,JARDINES DE LA CRUZ,ISLA MADAGASCAR,3111,44950,Guadalajara,"ISLA MADAGASCAR 3111, JARDINES DE LA CRUZ, Guadalajara",20.63864,-103.386237
211,EL COLLY URBANO I,MELCHOR OCAMPO,1233,45070,Zapopan,"MELCHOR OCAMPO 1233, EL COLLY URBANO I, Zapopan",20.6449026,-103.4405377
154,LA MOJONERA,DE BARAJAS,425,45134,Zapopan,"DE BARAJAS 425, LA MOJONERA, Zapopan",20.78831785,-103.45075595
135,TALPITA,SANTO TOMAS,1786,44719,Guadalajara,"SANTO TOMAS 1786, TALPITA, Guadalajara",20.68355178,-103.31008927
146,LA ESPERANZA,IGUALDAD,186,44300,Guadalajara,"IGUALDAD 186, LA ESPERANZA, Guadalajara",20.7098839,-103.319677
104,AYUNTAMIENTO,BERNARDO DE BAL,1170,44620,Guadalajara,"BERNARDO DE BAL 1170, AYUNTAMIENTO, Guadalajara",20.695428,-103.369627
10,MARAVILLA,HACIENDA DE GUA,1124,44700,Guadalajara,"HACIENDA DE GUA 1124, MARAVILLA, Guadalajara",20.7016579,-103.306797
158,LA FLORIDA,FLORAL,15,45234,Zapopan,"FLORAL 15, LA FLORIDA, Zapopan",20.5997014,-103.4273219
189,EJIDAL LOMA BONITA,PEDRO MORENO,3308,45085,Zapopan,"PEDRO MORENO 3308, EJIDAL LOMA BONITA, Zapopan",20.6317603,-103.4051996
117,VALLARTA SAN JORGE,EUCLIDES,3302,44690,Guadalajara,"EUCLIDES 3302, VALLARTA SAN JORGE, Guadalajara",20.6751303,-103.3983219
80,JARDINES DEL NILO,HERNANDO ALVARA,3254,44860,Guadalajara,"HERNANDO ALVARA 3254, JARDINES DEL NILO, Guadalajara",20.6437163,-103.2937008
238,LOMAS DEL CENTINELA,PASEO DEL OLMO,328,45187,Zapopan,"PASEO DEL OLMO 328, LOMAS DEL CENTINELA, Zapopan",20.75542914,-103.37931546
40,ARANDAS,HACIENDA LA ERR,1877,44720,Guadalajara,"HACIENDA LA ERR 1877, ARANDAS, Guadalajara",20.68584251,-103.2726593
225,MESA COLORADA PTE,NABO,543,45189,Zapopan,"NABO 543, MESA COLORADA PTE, Zapopan",20.763,-103.34626
241,PRADOS TEPEYAC,PRADO DE LAS RO,308,45050,Zapopan,"PRADO DE LAS RO 308, PRADOS TEPEYAC, Zapopan",20.65714869,-103.41220962
3,JARDINES DE LOS POET,JOSE FERNANDEZ,3365,44820,Guadalajara,"JOSE FERNANDEZ 3365, JARDINES DE LOS POET, Guadalajara",20.6484961,-103.29001645
262,LINDAVISTA,ALLENDE,216,45169,Zapopan,"ALLENDE 216, LINDAVISTA, Zapopan",20.721194,-103.3988204
21,PENAL,PEDRO CELESTINO,482,44730,Guadalajara,"PEDRO CELESTINO 482, PENAL, Guadalajara",20.678154,-103.319812
74,BENITO JUAREZ,JUAN MANUEL RUV,1992,45199,Guadalajara,"JUAN MANUEL RUV 1992, BENITO JUAREZ, Guadalajara",20.6786141,-103.361751
52,18 DE MARZO,FAJA DE ORO,1783,44960,Guadalajara,"FAJA DE ORO 1783, 18 DE MARZO, Guadalajara",20.63485145,-103.37672045
73,LA LOMA,LUIS PAEZ BROTC,1574,44410,Guadalajara,"LUIS PAEZ BROTC 1574, LA LOMA, Guadalajara",20.6603006,-103.3213277
47,GUADALUPANA,CELEDONIO PADIL,2162,44220,Guadalajara,"CELEDONIO PADIL 2162, GUADALUPANA, Guadalajara",20.7099819,-103.355384
82,MEZQUITAN COUNTRY,DIAGONAL NAJERA,1876,44260,Guadalajara,"DIAGONAL NAJERA 1876, MEZQUITAN COUNTRY, Guadalajara",20.69196018,-103.3647616
162,FRACC PALERMO,MARINA,204,45200,Zapopan,"MARINA 204, FRACC PALERMO, Zapopan",20.81616775,-103.460718
255,VIGIA I,DEL CORRAL,604,45140,Zapopan,"DEL CORRAL 604, VIGIA I, Zapopan",20.7317015,-103.395332
171,VILLA UNIVESITARIA,AV PATRIA,1446,45110,Zapopan,"AV PATRIA 1446, VILLA UNIVESITARIA, Zapopan",20.6974505,-103.4156311
64,PARQUE INDUST EL ALA,FUNDICION,2131,44490,Guadalajara,"FUNDICION 2131, PARQUE INDUST EL ALA, Guadalajara",20.6266889,-103.3338499
26,OBLATOS,AV JUAN PABLO L,3165,44700,Guadalajara,"AV JUAN PABLO L 3165, OBLATOS, Guadalajara",20.6982095,-103.295162
236,FRACC REAL DEL BOSQUE,CALLE CAMPO REA,371,45130,Zapopan,"CALLE CAMPO REA 371, FRACC REAL DEL BOSQUE, Zapopan",20.746274,-103.395428
53,LA AURORA,JARDINES DE BAB,20,44790,Guadalajara,"JARDINES DE BAB 20, LA AURORA, Guadalajara",20.66066767,-103.28141363
219,LOS ROBLES,CALLE LOS ROBLE,395,45134,Zapopan,"CALLE LOS ROBLE 395, LOS ROBLES, Zapopan",20.76709012,-103.43385955
194,COLINAS DE ATEMAJAC,AV AURELIO ORTE,1176,45170,Zapopan,"AV AURELIO ORTE 1176, COLINAS DE ATEMAJAC, Zapopan",20.7213469,-103.3671295
271,NUEVO MEXICO,COPALITA,2711,45138,Zapopan,"COPALITA 2711, NUEVO MEXICO, Zapopan",20.7647307,-103.43970355
160,ALTAMIRA,AV AMERICA,580,45160,Zapopan,"AV AMERICA 580, ALTAMIRA, Zapopan",20.7170404,-103.3886043
92,HUENTITAN EL BAJO,VOLCAN VIRGEN,182,44250,Guadalajara,"VOLCAN VIRGEN 182, HUENTITAN EL BAJO, Guadalajara",20.7305924,-103.316844
138,SAN RAFAEL,CARLOS GONZALEZ,280,44810,Guadalajara,"CARLOS GONZALEZ 280, SAN RAFAEL, Guadalajara",20.6571099,-103.2966291
34,MORELOS,PELICANO,1272,44910,Guadalajara,"PELICANO 1272, MORELOS, Guadalajara",20.6506979,-103.360933
279,LOMAS DL VALLE VI UN,CANCER,3992,45129,Zapopan,"CANCER 3992, LOMAS DL VALLE VI UN, Zapopan",20.6850586,-103.4084621
91,HUENTITAN EL BAJO,VOLCAN FUJIYAMA,4413,44250,Guadalajara,"VOLCAN FUJIYAMA 4413, HUENTITAN EL BAJO, Guadalajara",20.738969,-103.3189689
159,BENITO JUAREZ,ADOLFO LOPEZ MA,4754,45199,Zapopan,"ADOLFO LOPEZ MA 4754, BENITO JUAREZ, Zapopan",20.79533048,-103.5005241
260,EL ARENAL,CUAUHTEMOC,132,45350,Zapopan,"CUAUHTEMOC 132, EL ARENAL, Zapopan",20.7250865,-103.3945404
202,"FRACC, LOS MOLINOS",PLATA,70,45200,Zapopan,"PLATA 70, FRACC, LOS MOLINOS, Zapopan",20.84836438,-103.42263338
65,1RO DE MAYO 1A SECCI,CARLOS A CARRIL,527,44970,Guadalajara,"CARLOS A CARRIL 527, 1RO DE MAYO 1A SECCI, Guadalajara",20.6230026,-103.3552397
275,JARDINES D NVO MEXIC,SEGUNDA NORTE,5699,45138,Zapopan,"SEGUNDA NORTE 5699, JARDINES D NVO MEXIC, Zapopan",20.7695635,-103.4477057
243,REAL DE VALDEPE?S,RINCONADA DEL C,1327,45130,Zapopan,"RINCONADA DEL C 1327, REAL DE VALDEPE?S, Zapopan",20.75622519,-103.40385961
39,PROGRESO,FRANCISCO SARAB,235,44730,Guadalajara,"FRANCISCO SARAB 235, PROGRESO, Guadalajara",20.6687989,-103.3080091
93,SAN VICENTE,PUERTO SOTO LA,2280,44330,Guadalajara,"PUERTO SOTO LA 2280, SAN VICENTE, Guadalajara",20.7045566,-103.314453
55,BEATRIZ HERNANDEZ,GAZA,1333,44760,Guadalajara,"GAZA 1333, BEATRIZ HERNANDEZ, Guadalajara",20.681007,-103.2865761
127,HELIODORO HERNANDEZ,MIGUEL SANCHEZ,3789,44720,Guadalajara,"MIGUEL SANCHEZ 3789, HELIODORO HERNANDEZ, Guadalajara",20.6948729,-103.278313
71,ELECTRICISTAS,RAMOS ARIZPE,451,44810,Guadalajara,"RAMOS ARIZPE 451, ELECTRICISTAS, Guadalajara",20.653829,-103.3106468
173,BUGAMBILIAS,PASEO DE LA VIC,4952,45238,Zapopan,"PASEO DE LA VIC 4952, BUGAMBILIAS, Zapopan",20.60869227,-103.47949598
24,HOGARES GUADALAJARA,CIRCUNVALACION,258,44340,Guadalajara,"CIRCUNVALACION 258, HOGARES GUADALAJARA, Guadalajara",20.690509,-103.328187
140,OBLATOS PONIENTE,HACIENDA LA GAV,3208,44700,Guadalajara,"HACIENDA LA GAV 3208, OBLATOS PONIENTE, Guadalajara",20.70194403,-103.28288184
109,VALLARTA SAN JORGE,TUCIDIDES,156,44690,Guadalajara,"TUCIDIDES 156, VALLARTA SAN JORGE, Guadalajara",20.678198,-103.3960161
9,GENERAL REAL,MARCONI,17,44400,Guadalajara,"MARCONI 17, GENERAL REAL, Guadalajara",20.6682228,-103.3242311
230,COLINAS DEL REY,AV TORREMOLINOS,3500,45130,Zapopan,"AV TORREMOLINOS 3500, COLINAS DEL REY, Zapopan",20.752913,-103.40735
147,LOMAS DE MIRAMAR,URANIO,31,45060,Zapopan,"URANIO 31, LOMAS DE MIRAMAR, Zapopan",20.64202975,-103.46426675
199,JARDINES D NVO MEXIC,SEXTA PTE,535,45138,Zapopan,"SEXTA PTE 535, JARDINES D NVO MEXIC, Zapopan",20.76243185,-103.43949475
218,EJIDAL LOMA BONITA,PEDRO MORENO,3205,45085,Zapopan,"PEDRO MORENO 3205, EJIDAL LOMA BONITA, Zapopan",20.6313377,-103.4015789
97,LA CAMPESINA,JOSE MARIA SARM,1488,44769,Guadalajara,"JOSE MARIA SARM 1488, LA CAMPESINA, Guadalajara",20.67862979,-103.27356507
69,JARDINES DE LA PAZ,TEJEDORES,569,44860,Guadalajara,"TEJEDORES 569, JARDINES DE LA PAZ, Guadalajara",20.647502,-103.3072318
195,ARENALES TAPATIOS,AV GUADALUPE,132,45066,Zapopan,"AV GUADALUPE 132, ARENALES TAPATIOS, Zapopan",20.6367828,-103.4602462
244,SANTA ANA TEPETITLAN,HIDALGO,35,45230,Zapopan,"HIDALGO 35, SANTA ANA TEPETITLAN, Zapopan",20.6208991,-103.456008
280,MESA COLORADA PTE,DELLI,1825,45189,Zapopan,"DELLI 1825, MESA COLORADA PTE, Zapopan",20.7704348,-103.3478953
247,INF LA TUZANIA,AV DE LAS PALME,1246,45138,Zapopan,"AV DE LAS PALME 1246, INF LA TUZANIA, Zapopan",20.7416922,-103.4190553
161,PRADOS  GUADALUPE,G ROSSINI,428,45030,Zapopan,"G ROSSINI 428, PRADOS  GUADALUPE, Zapopan",20.6686337,-103.4349976
110,OBLATOS PONIENTE,HDA LAS CRUCES,2158,44700,Guadalajara,"HDA LAS CRUCES 2158, OBLATOS PONIENTE, Guadalajara",20.69361,-103.2988478
254,EL BATAN,ALCALDE,288,45190,Zapopan,"ALCALDE 288, EL BATAN, Zapopan",20.721075,-103.345678
128,JARDINES DE LA CRUZ,AV ISALA RAZA,2460,44950,Guadalajara,"AV ISALA RAZA 2460, JARDINES DE LA CRUZ, Guadalajara",20.634922,-103.391242
46,MIRAVALLE II,PEDRO PATINO,643,44990,Guadalajara,"PEDRO PATINO 643, MIRAVALLE II, Guadalajara",20.6069021,-103.3496879
168,PARAISOS DEL COLLY,GALEANA,1068,45069,Zapopan,"GALEANA 1068, PARAISOS DEL COLLY, Zapopan",20.6508438,-103.4542078
83,RINCONADA DEL BOSQUE,AV ECONOMOS,6951,44510,Guadalajara,"AV ECONOMOS 6951, RINCONADA DEL BOSQUE, Guadalajara",20.65605164,-103.39377594
182,SAN JUAN DE OCOTAN,MIGUEL MIRAMON,13,45019,Zapopan,"MIGUEL MIRAMON 13, SAN JUAN DE OCOTAN, Zapopan",20.764462,-103.452206
125,BARRANQUITAS,PINO SUAREZ,879,44270,Guadalajara,"PINO SUAREZ 879, BARRANQUITAS, Guadalajara",20.6901934,-103.346581
200,EL HUMEDO,RIO ACAPONETA,2,45200,Zapopan,"RIO ACAPONETA 2, EL HUMEDO, Zapopan",20.795757,-103.493083
25,HELIODORO HERNANDEZ,CELIA PACHECO,3713,44720,Guadalajara,"CELIA PACHECO 3713, HELIODORO HERNANDEZ, Guadalajara",20.696344,-103.2789
197,SAN ISIDRO EJIDAL,NUEVO MEXICO,250,45147,Zapopan,"NUEVO MEXICO 250, SAN ISIDRO EJIDAL, Zapopan",20.726598,-103.398205
7,MODERNA,AV ESPANA,1092,44190,Guadalajara,"AV ESPANA 1092, MODERNA, Guadalajara",20.659424,-103.3531261
227,MESA COLORADA PTE,ANAHUAC,52,45189,Zapopan,"ANAHUAC 52, MESA COLORADA PTE, Zapopan",20.7593548,-103.3370537
204,REAL DE VALDEPE?S,ALAMBIQUE,51,45130,Zapopan,"ALAMBIQUE 51, REAL DE VALDEPE?S, Zapopan",20.7560515,-103.4015362
32,PANORAMICA HUENTITAN,CALZADA,4500,44259,Guadalajara,"CALZADA 4500, PANORAMICA HUENTITAN, Guadalajara",20.736203,-103.312081
8,RINCONADA DE HUENTITAN,JUAN CARRASCO,5234,44250,Guadalajara,"JUAN CARRASCO 5234, RINCONADA DE HUENTITAN, Guadalajara",20.7334639,-103.3219648
215,VALLE DE LOS MOLINOS,BERNA,75,45200,Zapopan,"BERNA 75, VALLE DE LOS MOLINOS, Zapopan",20.8547918,-103.42304733
192,REAL DE VALDEPE?S,CALLE G 1470 TO,1470,45130,Zapopan,"CALLE G 1470 TO 1470, REAL DE VALDEPE?S, Zapopan",20.75259018,-103.4048233
263,INF LA TUZANIA,CAPULINES,40,45138,Zapopan,"CAPULINES 40, INF LA TUZANIA, Zapopan",20.731825,-103.418699
266,EL ZAPOTE,TEZOZOMOC,4357,45050,Zapopan,"TEZOZOMOC 4357, EL ZAPOTE, Zapopan",20.6546574,-103.4153864
41,VALENTIN GOMEZ FARIA,CANUTO ELIAS,3414,44977,Guadalajara,"CANUTO ELIAS 3414, VALENTIN GOMEZ FARIA, Guadalajara",20.6190587,-103.3629314
68,CIRCUNVAL VALLARTA,REFORMA,2749,44680,Guadalajara,"REFORMA 2749, CIRCUNVAL VALLARTA, Guadalajara",20.6804909,-103.3859638
231,RESIDENCIAL TESISTAN,AV SAN MATEO,1115,45200,Zapopan,"AV SAN MATEO 1115, RESIDENCIAL TESISTAN, Zapopan",20.7943479,-103.4683674
86,ARTESANOS,GENERAL EULOGIO,712,44200,Guadalajara,"GENERAL EULOGIO 712, ARTESANOS, Guadalajara",20.6872139,-103.3505809
209,FRACC JARDINES DE BELEN,TORONJA,41,45200,Zapopan,"TORONJA 41, FRACC JARDINES DE BELEN, Zapopan",20.8124,-103.4826
12,BEATRIZ HERNANDEZ,MARGARITA GUTIE,3497,44760,Guadalajara,"MARGARITA GUTIE 3497, BEATRIZ HERNANDEZ, Guadalajara",20.6814079,-103.284874
124,HIGUERILLAS,MARIANO RODRIGU,2669,44470,Guadalajara,"MARIANO RODRIGU 2669, HIGUERILLAS, Guadalajara",20.632835,-103.349006
51,LOMAS DEL PRADERO,AV PRESIDENTE,2235,44840,Guadalajara,"AV PRESIDENTE 2235, LOMAS DEL PRADERO, Guadalajara",20.648519,-103.3130901
214,EL COLLY URBANO I,VOLCAN VESUBIO,2321,45070,Zapopan,"VOLCAN VESUBIO 2321, EL COLLY URBANO I, Zapopan",20.6413426,-103.4276583
37,SANTA TERESITA,ALFREDO CHAVERO,16,44600,Guadalajara,"ALFREDO CHAVERO 16, SANTA TERESITA, Guadalajara",20.683706,-103.368627
188,FRACC CUSPIDE,SAN MATEO 1155,27,45200,Zapopan,"SAN MATEO 1155 27, FRACC CUSPIDE, Zapopan",20.7963827,-103.4688727
45,POLANQUITO,MIGUEL MACIAS,3653,44969,Guadalajara,"MIGUEL MACIAS 3653, POLANQUITO, Guadalajara",20.618594,-103.37202
87,COUNTRY CLUB,AV JORGE ALVARE,1535,44610,Guadalajara,"AV JORGE ALVARE 1535, COUNTRY CLUB, Guadalajara",20.7037391,-103.3652489
181,CONDOMINIO MALAGA,AV CENTRAL,1351,45117,Zapopan,"AV CENTRAL 1351, CONDOMINIO MALAGA, Zapopan",20.6937778,-103.4324128
54,VILLAS DE GADALUPE,AV PATRIA,4177,44720,Guadalajara,"AV PATRIA 4177, VILLAS DE GADALUPE, Guadalajara",20.6849943,-103.2719253
223,MESA DE LOS OCOTES,BETABEL,23,45189,Zapopan,"BETABEL 23, MESA DE LOS OCOTES, Zapopan",20.7672275,-103.3435708
49,EL MIRADOR,EMILIANO ZAPATA,780,44370,Guadalajara,"EMILIANO ZAPATA 780, EL MIRADOR, Guadalajara",20.684788,-103.3233951
233,TABACHINES,PASEO DE LOS CH,3040,45188,Zapopan,"PASEO DE LOS CH 3040, TABACHINES, Zapopan",20.7373844,-103.3639798
153,MIRAMAR,BAHIA MAGDALENA,5,45060,Zapopan,"BAHIA MAGDALENA 5, MIRAMAR, Zapopan",20.6407449,-103.4490608
155,VILLA FONTANA DIAMANTE,FUENTE BRILLANT,1730,45200,Zapopan,"FUENTE BRILLANT 1730, VILLA FONTANA DIAMANTE, Zapopan",20.7737514,-103.4720222
144,U H EL ZALATE,JOSE FERNANDEZ,1123,44760,Guadalajara,"JOSE FERNANDEZ 1123, U H EL ZALATE, Guadalajara",20.6790637,-103.2732273
175,RINCONADA DL AUDITOR,ALBERTO CINTA,39,45180,Zapopan,"ALBERTO CINTA 39, RINCONADA DL AUDITOR, Zapopan",20.7367901,-103.3424097
150,FRACC CUSPIDE,VALLE DE TESIST,198,45200,Zapopan,"VALLE DE TESIST 198, FRACC CUSPIDE, Zapopan",20.795812,-103.4822218
134,CANTARRANAS,MIGUEL BERNAL,3327,44829,Guadalajara,"MIGUEL BERNAL 3327, CANTARRANAS, Guadalajara",20.65865637,-103.2906591
251,REAL DE TESISTAN,PRIVADA EMILIAN,28,45200,Zapopan,"PRIVADA EMILIAN 28, REAL DE TESISTAN, Zapopan",20.79364007,-103.4744717
179,INDIGENA D MEZQUITAN,18 DE MARZO,409,45190,Zapopan,"18 DE MARZO 409, INDIGENA D MEZQUITAN, Zapopan",20.738673,-103.331924
119,BOSQUES D L VICTORIA,FAUNA,2765,44540,Guadalajara,"FAUNA 2765, BOSQUES D L VICTORIA, Guadalajara",20.644029,-103.388121
242,BOSQUE ESCONDIDO,PASEO DE LOS AL,10,45180,Zapopan,"PASEO DE LOS AL 10, BOSQUE ESCONDIDO, Zapopan",20.7469871,-103.3822178
184,LA HACIENDITA,SAN MARTIN,2341,45230,Zapopan,"SAN MARTIN 2341, LA HACIENDITA, Zapopan",20.6139723,-103.4511535
126,ARANDAS,HACIENDA DEL CO,3363,44720,Guadalajara,"HACIENDA DEL CO 3363, ARANDAS, Guadalajara",20.69041905,-103.28173759
88,DIVISION DEL NORTE,SILVINA REMBOA,3050,44230,Guadalajara,"SILVINA REMBOA 3050, DIVISION DEL NORTE, Guadalajara",20.7241509,-103.3374218
156,RESIDENCIAL TESISTAN,PARQUE MEXICANO,150,45200,Zapopan,"PARQUE MEXICANO 150, RESIDENCIAL TESISTAN, Zapopan",20.665307,-103.40409989
267,MIGUEL HIDALGO,15 DE SEPTIEMBR,3017,45186,Zapopan,"15 DE SEPTIEMBR 3017, MIGUEL HIDALGO, Zapopan",20.748896,-103.340873
196,AGRICOLA,OBELISCO,138,45236,Zapopan,"OBELISCO 138, AGRICOLA, Zapopan",20.616065,-103.432436
222,LA ESTRADA,HIDALAGO,6,45200,Zapopan,"HIDALAGO 6, LA ESTRADA, Zapopan",20.79264101,-103.47565388
