,colony,street,street_number,postal_code,zone,directions,lat,lon
120,ECHEVERRIA,JOSE ARTEAGA,2985,44970,Guadalajara,"JOSE ARTEAGA 2985, ECHEVERRIA, Guadalajara",20.6256719,-103.366909
229,VILLA FONTANA DIAMANTE,FUENTE GRAFITO,8884,45200,Zapopan,"FUENTE GRAFITO 8884, VILLA FONTANA DIAMANTE, Zapopan",20.7795959,-103.4746901
218,EJIDAL LOMA BONITA,PEDRO MORENO,3205,45085,Zapopan,"PEDRO MORENO 3205, EJIDAL LOMA BONITA, Zapopan",20.6313377,-103.4015789
117,VALLARTA SAN JORGE,EUCLIDES,3302,44690,Guadalajara,"EUCLIDES 3302, VALLARTA SAN JORGE, Guadalajara",20.6751303,-103.3983219
34,MORELOS,PELICANO,1272,44910,Guadalajara,"PELICANO 1272, MORELOS, Guadalajara",20.6506979,-103.360933
187,UNIDAD MEXICO,CDA QUERETARO,278,45120,Zapopan,"CDA QUERETARO 278, UNIDAD MEXICO, Zapopan",20.6804779,-103.4039896
12,BEATRIZ HERNANDEZ,MARGARITA GUTIE,3497,44760,Guadalajara,"MARGARITA GUTIE 3497, BEATRIZ HERNANDEZ, Guadalajara",20.6814079,-103.284874
165,CANTEROS,PRIVADA CANTERO,1564,45190,Zapopan,"PRIVADA CANTERO 1564, CANTEROS, Zapopan",20.727049,-103.338664
220,INF LA TUZANIA,AND OYAMELES,1124,45138,Zapopan,"AND OYAMELES 1124, INF LA TUZANIA, Zapopan",20.7370922,-103.4154143
49,EL MIRADOR,EMILIANO ZAPATA,780,44370,Guadalajara,"EMILIANO ZAPATA 780, EL MIRADOR, Guadalajara",20.684788,-103.3233951
10,MARAVILLA,HACIENDA DE GUA,1124,44700,Guadalajara,"HACIENDA DE GUA 1124, MARAVILLA, Guadalajara",20.7016579,-103.306797
73,LA LOMA,LUIS PAEZ BROTC,1574,44410,Guadalajara,"LUIS PAEZ BROTC 1574, LA LOMA, Guadalajara",20.6603006,-103.3213277
45,POLANQUITO,MIGUEL MACIAS,3653,44969,Guadalajara,"MIGUEL MACIAS 3653, POLANQUITO, Guadalajara",20.618594,-103.37202
69,JARDINES DE LA PAZ,TEJEDORES,569,44860,Guadalajara,"TEJEDORES 569, JARDINES DE LA PAZ, Guadalajara",20.647502,-103.3072318
163,VALLE REAL,AV RAMON CORONA,2748,45019,Zapopan,"AV RAMON CORONA 2748, VALLE REAL, Zapopan",20.735422,-103.459965
123,DIVISION DEL NORTE,BENEDICTO LOPEZ,399,44230,Guadalajara,"BENEDICTO LOPEZ 399, DIVISION DEL NORTE, Guadalajara",20.7236763,-103.3371782
215,VALLE DE LOS MOLINOS,BERNA,75,45200,Zapopan,"BERNA 75, VALLE DE LOS MOLINOS, Zapopan",20.8547918,-103.42304733
71,ELECTRICISTAS,RAMOS ARIZPE,451,44810,Guadalajara,"RAMOS ARIZPE 451, ELECTRICISTAS, Guadalajara",20.653829,-103.3106468
57,LOS ALMENDROS,ANTONIO GARCIA,3912,44240,Guadalajara,"ANTONIO GARCIA 3912, LOS ALMENDROS, Guadalajara",20.71472097,-103.32988718
157,RESIDENCIAL GUADALUP,MISION SAN PATR,350,45030,Zapopan,"MISION SAN PATR 350, RESIDENCIAL GUADALUP, Zapopan",20.6538728,-103.4331985
2,BOSQUES D LA CANTERA,PRIV OPALO,17,44306,Guadalajara,"PRIV OPALO 17, BOSQUES D LA CANTERA, Guadalajara",20.7155989,-103.3157318
249,FRACC REAL DEL BOSQUE,BERROCAL,449,45130,Zapopan,"BERROCAL 449, FRACC REAL DEL BOSQUE, Zapopan",20.7461139,-103.3969141
225,MESA COLORADA PTE,NABO,543,45189,Zapopan,"NABO 543, MESA COLORADA PTE, Zapopan",20.763,-103.34626
267,MIGUEL HIDALGO,15 DE SEPTIEMBR,3017,45186,Zapopan,"15 DE SEPTIEMBR 3017, MIGUEL HIDALGO, Zapopan",20.748896,-103.340873
247,INF LA TUZANIA,AV DE LAS PALME,1246,45138,Zapopan,"AV DE LAS PALME 1246, INF LA TUZANIA, Zapopan",20.7416922,-103.4190553
13,SAN ANDRES,GOMEZ FARIAS,2319,44810,Guadalajara,"GOMEZ FARIAS 2319, SAN ANDRES, Guadalajara",20.66197709,-103.30791285
240,FRACC CUSPIDE,CAMINO AL POTRE,1200,45200,Zapopan,"CAMINO AL POTRE 1200, FRACC CUSPIDE, Zapopan",20.802884,-103.4970855
171,VILLA UNIVESITARIA,AV PATRIA,1446,45110,Zapopan,"AV PATRIA 1446, VILLA UNIVESITARIA, Zapopan",20.6974505,-103.4156311
255,VIGIA I,DEL CORRAL,604,45140,Zapopan,"DEL CORRAL 604, VIGIA I, Zapopan",20.7317015,-103.395332
181,CONDOMINIO MALAGA,AV CENTRAL,1351,45117,Zapopan,"AV CENTRAL 1351, CONDOMINIO MALAGA, Zapopan",20.6937778,-103.4324128
54,VILLAS DE GADALUPE,AV PATRIA,4177,44720,Guadalajara,"AV PATRIA 4177, VILLAS DE GADALUPE, Guadalajara",20.6849943,-103.2719253
197,SAN ISIDRO EJIDAL,NUEVO MEXICO,250,45147,Zapopan,"NUEVO MEXICO 250, SAN ISIDRO EJIDAL, Zapopan",20.726598,-103.398205
201,HOGARES D NVO MEXICO,AV AVIACION,36,45138,Zapopan,"AV AVIACION 36, HOGARES D NVO MEXICO, Zapopan",20.73702555,-103.44966935
195,ARENALES TAPATIOS,AV GUADALUPE,132,45066,Zapopan,"AV GUADALUPE 132, ARENALES TAPATIOS, Zapopan",20.6367828,-103.4602462
169,VILLAS SAN IGNACIO,PRIV LUIS G MON,337,45180,Zapopan,"PRIV LUIS G MON 337, VILLAS SAN IGNACIO, Zapopan",20.73366544,-103.35291841
31,OBLATOS PONIENTE,JUAN PABLO II,3165,44700,Guadalajara,"JUAN PABLO II 3165, OBLATOS PONIENTE, Guadalajara",20.70162171,-103.28662543
74,BENITO JUAREZ,JUAN MANUEL RUV,1992,45199,Guadalajara,"JUAN MANUEL RUV 1992, BENITO JUAREZ, Guadalajara",20.6786141,-103.361751
37,SANTA TERESITA,ALFREDO CHAVERO,16,44600,Guadalajara,"ALFREDO CHAVERO 16, SANTA TERESITA, Guadalajara",20.683706,-103.368627
63,MIRAVALLE,JOSE JARAMILLO,526,44990,Guadalajara,"JOSE JARAMILLO 526, MIRAVALLE, Guadalajara",20.6156665,-103.3528171
271,NUEVO MEXICO,COPALITA,2711,45138,Zapopan,"COPALITA 2711, NUEVO MEXICO, Zapopan",20.7647307,-103.43970355
33,HUENTITAN EL BAJO,VOLCAN MAIPO,340,44250,Guadalajara,"VOLCAN MAIPO 340, HUENTITAN EL BAJO, Guadalajara",20.7417459,-103.3154301
78,RINCONADA DE HUENTITAN,JOSE MARIA CANA,5128,44250,Guadalajara,"JOSE MARIA CANA 5128, RINCONADA DE HUENTITAN, Guadalajara",20.731589,-103.324636
109,VALLARTA SAN JORGE,TUCIDIDES,156,44690,Guadalajara,"TUCIDIDES 156, VALLARTA SAN JORGE, Guadalajara",20.678198,-103.3960161
89,BOSQUES D L VICTORIA,PENINSULA,2713,44540,Guadalajara,"PENINSULA 2713, BOSQUES D L VICTORIA, Guadalajara",20.6458589,-103.3923679
122,U. H. BENITO JUAREZ II,CREDITO,4049,44770,Guadalajara,"CREDITO 4049, U. H. BENITO JUAREZ II, Guadalajara",20.6661078,-103.2755658
184,LA HACIENDITA,SAN MARTIN,2341,45230,Zapopan,"SAN MARTIN 2341, LA HACIENDITA, Zapopan",20.6139723,-103.4511535
97,LA CAMPESINA,JOSE MARIA SARM,1488,44769,Guadalajara,"JOSE MARIA SARM 1488, LA CAMPESINA, Guadalajara",20.67862979,-103.27356507
131,FEDERALISMO,MONTE HIMALAYA,1416,44350,Guadalajara,"MONTE HIMALAYA 1416, FEDERALISMO, Guadalajara",20.691592,-103.317129
85,HERMOSA PROVIN ZO TE,TELEFONISTAS,3331,44770,Guadalajara,"TELEFONISTAS 3331, HERMOSA PROVIN ZO TE, Guadalajara",20.6684139,-103.2855688
64,PARQUE INDUST EL ALA,FUNDICION,2131,44490,Guadalajara,"FUNDICION 2131, PARQUE INDUST EL ALA, Guadalajara",20.6266889,-103.3338499
77,DIVISION DEL NORTE,TERUEL,3693,44230,Guadalajara,"TERUEL 3693, DIVISION DEL NORTE, Guadalajara",20.721705,-103.3379679
206,FRACC CUSPIDE,SENDA DEL OCOTE,22,45200,Zapopan,"SENDA DEL OCOTE 22, FRACC CUSPIDE, Zapopan",20.85434258,-103.44456721
19,HERMOSA PROVIN ZO TE,ARQUIMIDES,630,44770,Guadalajara,"ARQUIMIDES 630, HERMOSA PROVIN ZO TE, Guadalajara",20.6711219,-103.2859288
283,EL CENTINELA 2,HIDALGO,310,45187,Zapopan,"HIDALGO 310, EL CENTINELA 2, Zapopan",20.758003,-103.380373
16,LOMAS DEL PARADERO,LUIS QUINTANAR,746,44840,Guadalajara,"LUIS QUINTANAR 746, LOMAS DEL PARADERO, Guadalajara",20.650031,-103.3199848
96,RNDA DE PAZ,ALBANILES,543,44860,Guadalajara,"ALBANILES 543, RNDA DE PAZ, Guadalajara",20.64808,-103.307708
104,AYUNTAMIENTO,BERNARDO DE BAL,1170,44620,Guadalajara,"BERNARDO DE BAL 1170, AYUNTAMIENTO, Guadalajara",20.695428,-103.369627
92,HUENTITAN EL BAJO,VOLCAN VIRGEN,182,44250,Guadalajara,"VOLCAN VIRGEN 182, HUENTITAN EL BAJO, Guadalajara",20.7305924,-103.316844
139,JARDINES DE LA CRUZ,REYES CATOLICOS,2151,44950,Guadalajara,"REYES CATOLICOS 2151, JARDINES DE LA CRUZ, Guadalajara",20.64629179,-103.37634047
233,TABACHINES,PASEO DE LOS CH,3040,45188,Zapopan,"PASEO DE LOS CH 3040, TABACHINES, Zapopan",20.7373844,-103.3639798
190,IXTLAHUACAN DEL RIO,HDA SAN MIGUEL,10,45260,Zapopan,"HDA SAN MIGUEL 10, IXTLAHUACAN DEL RIO, Zapopan",20.769279,-103.445288
93,SAN VICENTE,PUERTO SOTO LA,2280,44330,Guadalajara,"PUERTO SOTO LA 2280, SAN VICENTE, Guadalajara",20.7045566,-103.314453
8,RINCONADA DE HUENTITAN,JUAN CARRASCO,5234,44250,Guadalajara,"JUAN CARRASCO 5234, RINCONADA DE HUENTITAN, Guadalajara",20.7334639,-103.3219648
254,EL BATAN,ALCALDE,288,45190,Zapopan,"ALCALDE 288, EL BATAN, Zapopan",20.721075,-103.345678
156,RESIDENCIAL TESISTAN,PARQUE MEXICANO,150,45200,Zapopan,"PARQUE MEXICANO 150, RESIDENCIAL TESISTAN, Zapopan",20.665307,-103.40409989
17,LA PERLA,PEDRO LANDAZURI,733,44360,Guadalajara,"PEDRO LANDAZURI 733, LA PERLA, Guadalajara",20.682905,-103.33238
114,TETLAN,AURELIA GUEVARA,3518,44820,Guadalajara,"AURELIA GUEVARA 3518, TETLAN, Guadalajara",20.6555499,-103.2887908
6,TETLAN,GIGANTES,108,44820,Guadalajara,"GIGANTES 108, TETLAN, Guadalajara",20.65951835,-103.2736384
23,BALCONES DE OBLATOS,HACIENDA DEL CA,2275,44720,Guadalajara,"HACIENDA DEL CA 2275, BALCONES DE OBLATOS, Guadalajara",20.68696384,-103.28869462
65,1RO DE MAYO 1A SECCI,CARLOS A CARRIL,527,44970,Guadalajara,"CARLOS A CARRIL 527, 1RO DE MAYO 1A SECCI, Guadalajara",20.6230026,-103.3552397
128,JARDINES DE LA CRUZ,AV ISALA RAZA,2460,44950,Guadalajara,"AV ISALA RAZA 2460, JARDINES DE LA CRUZ, Guadalajara",20.634922,-103.391242
167,CAMPO REAL,AV CAMPO REAL P,353,45134,Zapopan,"AV CAMPO REAL P 353, CAMPO REAL, Zapopan",20.78893521,-103.44364777
27,SANTA ELENA,ASTURIAS,1581,44230,Guadalajara,"ASTURIAS 1581, SANTA ELENA, Guadalajara",20.7145639,-103.337542
130,LADRON DE GUEVARA,AVENIDA AMERICA,620,44600,Guadalajara,"AVENIDA AMERICA 620, LADRON DE GUEVARA, Guadalajara",20.6874428,-103.3731335
188,FRACC CUSPIDE,SAN MATEO 1155,27,45200,Zapopan,"SAN MATEO 1155 27, FRACC CUSPIDE, Zapopan",20.7963827,-103.4688727
228,VILLA FONTANA DIAMANTE,AV JADE,86,45200,Zapopan,"AV JADE 86, VILLA FONTANA DIAMANTE, Zapopan",20.80761483,-103.48160873
217,VILLA FONTANA DIAMANTE,ARENISCA,1896,45200,Zapopan,"ARENISCA 1896, VILLA FONTANA DIAMANTE, Zapopan",20.77322945,-103.4750089
149,EL FORTIN,ALAMO,1359,45066,Zapopan,"ALAMO 1359, EL FORTIN, Zapopan",20.6469306,-103.4548918
273,REAL QUINTAS DEL VALLE,CIRCUITO REAL S,0,45138,Zapopan,"CIRCUITO REAL S 0, REAL QUINTAS DEL VALLE, Zapopan",20.73714441,-103.44750205
259,JARDINES  DEL BOSQUE,PLACERES,806,44520,Zapopan,"PLACERES 806, JARDINES  DEL BOSQUE, Zapopan",20.6650289,-103.3922401
221,HDA SAN ISIDRO,LA VILLA,455,45147,Zapopan,"LA VILLA 455, HDA SAN ISIDRO, Zapopan",20.7289036,-103.3982935
230,COLINAS DEL REY,AV TORREMOLINOS,3500,45130,Zapopan,"AV TORREMOLINOS 3500, COLINAS DEL REY, Zapopan",20.752913,-103.40735
179,INDIGENA D MEZQUITAN,18 DE MARZO,409,45190,Zapopan,"18 DE MARZO 409, INDIGENA D MEZQUITAN, Zapopan",20.738673,-103.331924
210,FRACC MIRADOR D SN I,AV INDUSTRIA TE,2030,45133,Zapopan,"AV INDUSTRIA TE 2030, FRACC MIRADOR D SN I, Zapopan",20.7582237,-103.3867842
52,18 DE MARZO,FAJA DE ORO,1783,44960,Guadalajara,"FAJA DE ORO 1783, 18 DE MARZO, Guadalajara",20.63485145,-103.37672045
194,COLINAS DE ATEMAJAC,AV AURELIO ORTE,1176,45170,Zapopan,"AV AURELIO ORTE 1176, COLINAS DE ATEMAJAC, Zapopan",20.7213469,-103.3671295
269,REVOLUCION SEGUNDA SECCION,REVOLUCION,51,45200,Zapopan,"REVOLUCION 51, REVOLUCION SEGUNDA SECCION, Zapopan",20.85476958,-103.42562918
132,EL CARMEN,FRANCISCO MARCO,2616,44980,Guadalajara,"FRANCISCO MARCO 2616, EL CARMEN, Guadalajara",20.6231889,-103.3850919
99,TRANSITO,AV CIRCUNVALANC,479,44298,Guadalajara,"AV CIRCUNVALANC 479, TRANSITO, Guadalajara",20.7038709,-103.3370089
58,RESIDENCIAL LA CRUZ,ISLA ABACO,3086,44950,Guadalajara,"ISLA ABACO 3086, RESIDENCIAL LA CRUZ, Guadalajara",20.637418,-103.37829
4,LOMAS DEL GALLO,FERNANDO SOLIS,1338,44760,Guadalajara,"FERNANDO SOLIS 1338, LOMAS DEL GALLO, Guadalajara",20.67890219,-103.27083555
86,ARTESANOS,GENERAL EULOGIO,712,44200,Guadalajara,"GENERAL EULOGIO 712, ARTESANOS, Guadalajara",20.6872139,-103.3505809
46,MIRAVALLE II,PEDRO PATINO,643,44990,Guadalajara,"PEDRO PATINO 643, MIRAVALLE II, Guadalajara",20.6069021,-103.3496879
154,LA MOJONERA,DE BARAJAS,425,45134,Zapopan,"DE BARAJAS 425, LA MOJONERA, Zapopan",20.78831785,-103.45075595
203,RESID LAS ARBOLEDAS,AURORA BOREAL N,4170,45070,Zapopan,"AURORA BOREAL N 4170, RESID LAS ARBOLEDAS, Zapopan",20.6282461,-103.4284541
30,EL MANANTIAL S REFOR,AVDE LA PATRIA,202,44470,Guadalajara,"AVDE LA PATRIA 202, EL MANANTIAL S REFOR, Guadalajara",20.621289,-103.342166
110,OBLATOS PONIENTE,HDA LAS CRUCES,2158,44700,Guadalajara,"HDA LAS CRUCES 2158, OBLATOS PONIENTE, Guadalajara",20.69361,-103.2988478
204,REAL DE VALDEPE?S,ALAMBIQUE,51,45130,Zapopan,"ALAMBIQUE 51, REAL DE VALDEPE?S, Zapopan",20.7560515,-103.4015362
29,SANTA MARIA,SAN MATEO,1407,44350,Guadalajara,"SAN MATEO 1407, SANTA MARIA, Guadalajara",20.6879689,-103.3157451
185,LA FLORESTA DEL COLLI,BOULEVARD PUERT,5430,45116,Zapopan,"BOULEVARD PUERT 5430, LA FLORESTA DEL COLLI, Zapopan",20.7111733,-103.4155545
143,VALENTIN GOMEZ FARIA,JUAN DE DIOS CO,12,44977,Guadalajara,"JUAN DE DIOS CO 12, VALENTIN GOMEZ FARIA, Guadalajara",20.6166636,-103.36543282
242,BOSQUE ESCONDIDO,PASEO DE LOS AL,10,45180,Zapopan,"PASEO DE LOS AL 10, BOSQUE ESCONDIDO, Zapopan",20.7469871,-103.3822178
199,JARDINES D NVO MEXIC,SEXTA PTE,535,45138,Zapopan,"SEXTA PTE 535, JARDINES D NVO MEXIC, Zapopan",20.76243185,-103.43949475
75,GENERAL REAL,PENSADOR MEXICA,1070,44400,Guadalajara,"PENSADOR MEXICA 1070, GENERAL REAL, Guadalajara",20.665364,-103.3312438
160,ALTAMIRA,AV AMERICA,580,45160,Zapopan,"AV AMERICA 580, ALTAMIRA, Zapopan",20.7170404,-103.3886043
186,VILLAS SAN IGNACIO,PABLO QUIROGA,215,45180,Zapopan,"PABLO QUIROGA 215, VILLAS SAN IGNACIO, Zapopan",20.72433,-103.3668977
42,EL CENTRO,JUAREZ,400,44100,Guadalajara,"JUAREZ 400, EL CENTRO, Guadalajara",20.6751683,-103.348691
3,JARDINES DE LOS POET,JOSE FERNANDEZ,3365,44820,Guadalajara,"JOSE FERNANDEZ 3365, JARDINES DE LOS POET, Guadalajara",20.6484961,-103.29001645
263,INF LA TUZANIA,CAPULINES,40,45138,Zapopan,"CAPULINES 40, INF LA TUZANIA, Zapopan",20.731825,-103.418699
222,LA ESTRADA,HIDALAGO,6,45200,Zapopan,"HIDALAGO 6, LA ESTRADA, Zapopan",20.79264101,-103.47565388
125,BARRANQUITAS,PINO SUAREZ,879,44270,Guadalajara,"PINO SUAREZ 879, BARRANQUITAS, Guadalajara",20.6901934,-103.346581
66,BALCONES DE OBLATOS,ROSA RODRIGUEZ,3876,44720,Guadalajara,"ROSA RODRIGUEZ 3876, BALCONES DE OBLATOS, Guadalajara",20.6952319,-103.2769238
145,SAN ANDRES,AVELINO M PRESA,3335,44810,Guadalajara,"AVELINO M PRESA 3335, SAN ANDRES, Guadalajara",20.661081,-103.2907359
146,LA ESPERANZA,IGUALDAD,186,44300,Guadalajara,"IGUALDAD 186, LA ESPERANZA, Guadalajara",20.7098839,-103.319677
38,MIRAVALLE II,HERMENEGILDO BU,4308,44990,Guadalajara,"HERMENEGILDO BU 4308, MIRAVALLE II, Guadalajara",20.6127044,-103.3450677
107,ZONA INDUSTRIAL SUR,CALLE 16,2526,44940,Guadalajara,"CALLE 16 2526, ZONA INDUSTRIAL SUR, Guadalajara",20.6412259,-103.35947148
39,PROGRESO,FRANCISCO SARAB,235,44730,Guadalajara,"FRANCISCO SARAB 235, PROGRESO, Guadalajara",20.6687989,-103.3080091
79,JARDINES DE STA ISAB,STA MARTHA,3165,44300,Guadalajara,"STA MARTHA 3165, JARDINES DE STA ISAB, Guadalajara",20.714658,-103.313579
90,OBLATOS,BATALLA DE IZUC,2508,44700,Guadalajara,"BATALLA DE IZUC 2508, OBLATOS, Guadalajara",20.698347,-103.288479
211,EL COLLY URBANO I,MELCHOR OCAMPO,1233,45070,Zapopan,"MELCHOR OCAMPO 1233, EL COLLY URBANO I, Zapopan",20.6449026,-103.4405377
162,FRACC PALERMO,MARINA,204,45200,Zapopan,"MARINA 204, FRACC PALERMO, Zapopan",20.81616775,-103.460718
119,BOSQUES D L VICTORIA,FAUNA,2765,44540,Guadalajara,"FAUNA 2765, BOSQUES D L VICTORIA, Guadalajara",20.644029,-103.388121
59,INDEPENDENCIA PTE,ROGELIO BACON,1676,44290,Guadalajara,"ROGELIO BACON 1676, INDEPENDENCIA PTE, Guadalajara",20.7036,-103.3334499
5,BATALLON SN PATRICIO,CALZADA INDEPEN,503,44300,Guadalajara,"CALZADA INDEPEN 503, BATALLON SN PATRICIO, Guadalajara",20.7137381,-103.32089456
118,U H LAZARO CARDENAS,OTHON BLANCO CA,4087,44490,Guadalajara,"OTHON BLANCO CA 4087, U H LAZARO CARDENAS, Guadalajara",20.6213652,-103.3783249
180,VALLE REAL,PASEO SAN ARTUR,685,45019,Zapopan,"PASEO SAN ARTUR 685, VALLE REAL, Zapopan",20.722536,-103.44067
