,colony,street,street_number,postal_code,zone,directions,lat,lon
123,DIVISION DEL NORTE,BENEDICTO LOPEZ,399,44230,Guadalajara,"BENEDICTO LOPEZ 399, DIVISION DEL NORTE, Guadalajara",20.7236763,-103.3371782
241,PRADOS TEPEYAC,PRADO DE LAS RO,308,45050,Zapopan,"PRADO DE LAS RO 308, PRADOS TEPEYAC, Zapopan",20.65714869,-103.41220962
24,HOGARES GUADALAJARA,CIRCUNVALACION,258,44340,Guadalajara,"CIRCUNVALACION 258, HOGARES GUADALAJARA, Guadalajara",20.690509,-103.328187
175,RINCONADA DL AUDITOR,ALBERTO CINTA,39,45180,Zapopan,"ALBERTO CINTA 39, RINCONADA DL AUDITOR, Zapopan",20.7367901,-103.3424097
99,TRANSITO,AV CIRCUNVALANC,479,44298,Guadalajara,"AV CIRCUNVALANC 479, TRANSITO, Guadalajara",20.7038709,-103.3370089
52,18 DE MARZO,FAJA DE ORO,1783,44960,Guadalajara,"FAJA DE ORO 1783, 18 DE MARZO, Guadalajara",20.63485145,-103.37672045
167,CAMPO REAL,AV CAMPO REAL P,353,45134,Zapopan,"AV CAMPO REAL P 353, CAMPO REAL, Zapopan",20.78893521,-103.44364777
65,1RO DE MAYO 1A SECCI,CARLOS A CARRIL,527,44970,Guadalajara,"CARLOS A CARRIL 527, 1RO DE MAYO 1A SECCI, Guadalajara",20.6230026,-103.3552397
257,PARQUES DE ZAPOPAN,OPALO,14,45138,Zapopan,"OPALO 14, PARQUES DE ZAPOPAN, Zapopan",20.7473862,-103.4188519
35,LAGOS D OTE ZONA TET,LICURGO,336,44770,Guadalajara,"LICURGO 336, LAGOS D OTE ZONA TET, Guadalajara",20.665926,-103.288257
4,LOMAS DEL GALLO,FERNANDO SOLIS,1338,44760,Guadalajara,"FERNANDO SOLIS 1338, LOMAS DEL GALLO, Guadalajara",20.67890219,-103.27083555
107,ZONA INDUSTRIAL SUR,CALLE 16,2526,44940,Guadalajara,"CALLE 16 2526, ZONA INDUSTRIAL SUR, Guadalajara",20.6412259,-103.35947148
178,CONJ LOMAS ALTAS,PASEO DEL ARCO,4098,45128,Zapopan,"PASEO DEL ARCO 4098, CONJ LOMAS ALTAS, Zapopan",20.6859952,-103.4110242
37,SANTA TERESITA,ALFREDO CHAVERO,16,44600,Guadalajara,"ALFREDO CHAVERO 16, SANTA TERESITA, Guadalajara",20.683706,-103.368627
73,LA LOMA,LUIS PAEZ BROTC,1574,44410,Guadalajara,"LUIS PAEZ BROTC 1574, LA LOMA, Guadalajara",20.6603006,-103.3213277
116,LOMAS DE POLANCO,JOSE CARRILLO,3528,44960,Guadalajara,"JOSE CARRILLO 3528, LOMAS DE POLANCO, Guadalajara",20.6307235,-103.3795677
11,BARRIO ANALCO,ABASOLO,147,44450,Guadalajara,"ABASOLO 147, BARRIO ANALCO, Guadalajara",20.6696438,-103.3353768
128,JARDINES DE LA CRUZ,AV ISALA RAZA,2460,44950,Guadalajara,"AV ISALA RAZA 2460, JARDINES DE LA CRUZ, Guadalajara",20.634922,-103.391242
164,VISTA HERMOSA,VISTA BONITA,739,45189,Zapopan,"VISTA BONITA 739, VISTA HERMOSA, Zapopan",20.762084,-103.334313
194,COLINAS DE ATEMAJAC,AV AURELIO ORTE,1176,45170,Zapopan,"AV AURELIO ORTE 1176, COLINAS DE ATEMAJAC, Zapopan",20.7213469,-103.3671295
273,REAL QUINTAS DEL VALLE,CIRCUITO REAL S,0,45138,Zapopan,"CIRCUITO REAL S 0, REAL QUINTAS DEL VALLE, Zapopan",20.73714441,-103.44750205
5,BATALLON SN PATRICIO,CALZADA INDEPEN,503,44300,Guadalajara,"CALZADA INDEPEN 503, BATALLON SN PATRICIO, Guadalajara",20.7137381,-103.32089456
108,VILLA VICENTE GUERRE,ISLA USTICA,3318,44860,Guadalajara,"ISLA USTICA 3318, VILLA VICENTE GUERRE, Guadalajara",20.632482,-103.395812
48,RANCHO NUEVO,DOMINGO RAMIRE,1150,44240,Guadalajara,"DOMINGO RAMIRE 1150, RANCHO NUEVO, Guadalajara",20.7208786,-103.3313266
60,SANTA ROSA,MELQUIADES CAMP,2289,44700,Guadalajara,"MELQUIADES CAMP 2289, SANTA ROSA, Guadalajara",20.702616,-103.287933
118,U H LAZARO CARDENAS,OTHON BLANCO CA,4087,44490,Guadalajara,"OTHON BLANCO CA 4087, U H LAZARO CARDENAS, Guadalajara",20.6213652,-103.3783249
219,LOS ROBLES,CALLE LOS ROBLE,395,45134,Zapopan,"CALLE LOS ROBLE 395, LOS ROBLES, Zapopan",20.76709012,-103.43385955
